{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T2393', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.034161490683229816}
{'旅客记录号': 'T2394', '乘客数': '1', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.034161490683229816}
{'旅客记录号': 'T2395', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.018461538461538463}
{'旅客记录号': 'T2396', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.018461538461538463}
{'旅客记录号': 'T2397', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.018461538461538463}
{'旅客记录号': 'T2398', '乘客数': '2', '到达航班': 'NV6735', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 161, '到达登机口': 'T20', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.018461538461538463}
{'旅客记录号': 'T2399', '乘客数': '1', '到达航班': 'NV6719', '到达日期': '2018-01-20', '出发航班': 'NV6116', '出发日期': '2018-01-20', '到达时刻': 164, '到达登机口': 'S25', '到达类型': 'D', '出发时刻': 189, '出发登机口': 'S13', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03194888178913738}
{'旅客记录号': 'T2400', '乘客数': '1', '到达航班': 'NV6719', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 164, '到达登机口': 'S25', '到达类型': 'D', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03459119496855346}
{'旅客记录号': 'T2401', '乘客数': '2', '到达航班': 'NV6719', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 164, '到达登机口': 'S25', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.045768025078369905}
{'旅客记录号': 'T2402', '乘客数': '2', '到达航班': 'NV6719', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 164, '到达登机口': 'S25', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.045768025078369905}
{'旅客记录号': 'T2403', '乘客数': '1', '到达航班': 'NV6719', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 164, '到达登机口': 'S25', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.02981366459627329}
{'旅客记录号': 'T2405', '乘客数': '2', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV6574', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 184, '出发登机口': 'S16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.044444444444444446}
{'旅客记录号': 'T2406', '乘客数': '2', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV6574', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 184, '出发登机口': 'S16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.044444444444444446}
{'旅客记录号': 'T2407', '乘客数': '1', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV6574', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 184, '出发登机口': 'S16', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.044444444444444446}
{'旅客记录号': 'T2408', '乘客数': '2', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV6685', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 191, '出发登机口': 'S5', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04664536741214057}
{'旅客记录号': 'T2409', '乘客数': '1', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV6685', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 191, '出发登机口': 'S5', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04664536741214057}
{'旅客记录号': 'T2410', '乘客数': '1', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01892744479495268}
{'旅客记录号': 'T2417', '乘客数': '2', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'GN0348', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 199, '出发登机口': 'S24', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04548286604361371}
{'旅客记录号': 'T2418', '乘客数': '2', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV0746', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 201, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.030959752321981424}
{'旅客记录号': 'T2419', '乘客数': '1', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV0746', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 201, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.030959752321981424}
{'旅客记录号': 'T2420', '乘客数': '1', '到达航班': 'NV383', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 166, '到达登机口': 'T9', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.027777777777777776}
{'旅客记录号': 'T2421', '乘客数': '1', '到达航班': 'NV6727', '到达日期': '2018-01-20', '出发航班': 'NV6116', '出发日期': '2018-01-20', '到达时刻': 167, '到达登机口': 'T14', '到达类型': 'D', '出发时刻': 189, '出发登机口': 'S13', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04064516129032258}
{'旅客记录号': 'T2422', '乘客数': '1', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV3465', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 190, '出发登机口': 'T13', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.04064516129032258}
{'旅客记录号': 'T2423', '乘客数': '2', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022292993630573247}
{'旅客记录号': 'T2424', '乘客数': '2', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022292993630573247}
{'旅客记录号': 'T2425', '乘客数': '1', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV656', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 194, '出发登机口': 'S35', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.022292993630573247}
{'旅客记录号': 'T2426', '乘客数': '1', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.036825396825396824}
{'旅客记录号': 'T2428', '乘客数': '1', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV6556', '出发日期': '2018-01-20', '出发时刻': 198, '出发登机口': 'T16', '出发类型': 'D', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03962264150943396}
{'旅客记录号': 'T2429', '乘客数': '1', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV0746', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 201, '出发登机口': 'T11', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03925233644859813}
{'旅客记录号': 'T2430', '乘客数': '2', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2431', '乘客数': '2', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV629', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 202, '出发登机口': 'T8', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T2432', '乘客数': '2', '到达航班': 'NV6153', '到达日期': '2018-01-20', '出发航班': 'NV3273', '出发日期': '2018-01-20', '到达时刻': 168, '到达登机口': 'S13', '到达类型': 'I', '出发时刻': 287, '出发登机口': 'T9', '出发类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03341523341523341}
{'旅客记录号': 'T2434', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV616', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 195, '出发登机口': 'T1', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.043450479233226834}
{'旅客记录号': 'T2435', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2436', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2437', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2438', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2439', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2440', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV382', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 203, '出发登机口': 'T21', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04236760124610592}
{'旅客记录号': 'T2443', '乘客数': '1', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV302', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 207, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.041846153846153845}
{'旅客记录号': 'T2444', '乘客数': '1', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV302', '出发日期': '2018-01-20', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '出发时刻': 207, '出发登机口': 'T20', '出发类型': 'I', '需要考虑': 1, '换乘紧张度': 0.041846153846153845}
{'旅客记录号': 'T2451', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2452', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2453', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2454', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2455', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2456', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
{'旅客记录号': 'T2457', '乘客数': '2', '到达航班': 'NV6575', '到达日期': '2018-01-20', '出发航班': 'NV830', '出发日期': '2018-01-20', '出发时刻': 218, '出发登机口': 'S11', '出发类型': 'I', '到达时刻': 170, '到达登机口': 'S16', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.026785714285714284}
